Restaurant_Name,City,Cuisine,Average_Rating,Prices,Restaurant_Popularity,Is_Highly_Rated,Is_Expensive
The House Of Momo's, Ahmedabad,Chinese,3.95,213.88333333333333,120.0,0.0,0.06666666666666667
The Hunger Box, Ahmedabad,Salad,3.911132015620043,235.54054054054055,74.0,0.0,0.0
The Kalika Hut, Lucknow,Fast Food,3.6,271.16883116883116,231.0,0.0,0.39826839826839827
The Kati Roll Shop, Chennai,Kebab,4.1,224.93333333333334,75.0,1.0,0.2
The Kebabish, Ahmedabad,Fast Food,3.75,302.5133689839572,187.0,0.0,0.47058823529411764
The Lio Pizza, Ahmedabad,Beverages,3.8,277.3557692307692,104.0,0.0,0.25
The Matka Biryani, Mumbai,Lucknowi,3.8611320156200435,384.2093023255814,215.0,0.0,0.7162790697674418
The Messy Door, Jaipur,Beverages,4.1,215.7483870967742,155.0,1.0,0.09032258064516129
The Mohalla, Ahmedabad,Sichuan,3.9,219.74479166666666,192.0,0.0,0.16145833333333334
The Momo Factory, Mumbai,Fast Food,3.25,263.8439086294416,394.0,0.0,0.2639593908629442
The Momoz Hub, Jaipur,Beverages,3.911132015620043,280.30857142857144,700.0,0.0,0.4157142857142857
The Old Mirchi Biryani, Chennai,Desserts,4.011132015620044,268.18518518518516,135.0,1.0,0.2814814814814815
The Oven, Lucknow,Fast Food,4.05,323.7936507936508,63.0,1.0,0.2222222222222222
The Pizza Box, Pune,Beverages,3.95,285.83838383838383,99.0,0.0,0.37373737373737376
The Pizza Station, Jaipur,Chinese,4.0,206.49484536082474,97.0,1.0,0.13402061855670103
The Pizza Unlimited, Jaipur,Street Food,3.7,265.88652482269504,141.0,0.0,0.28368794326241137
The Royal Rucchik Restaurant, Goa,Sichuan,3.3,135.77586206896552,58.0,0.0,0.0
The Royal Ruchik, Goa,Biryani,3.9,183.225,40.0,0.0,0.15
The Tea Planet, Hyderabad,Coffee,3.5,105.28148148148148,135.0,0.0,0.0
The Thickshake Factory, Hyderabad,Beverages,3.6,227.53398058252426,103.0,0.0,0.0970873786407767
The Waffle Bite, Jaipur,Fast Food,3.961132015620043,124.22388059701493,134.0,0.0,0.029850746268656716
The Wrap House, Hyderabad,Fast Food,4.05,204.56140350877192,57.0,1.0,0.03508771929824561
The Yellow House - The Robot Restaurant, Jaipur,Beverages,3.6,327.6770833333333,96.0,0.0,0.4270833333333333
Theobroma, Bangalore,Beverages,3.8,388.4246575342466,278.0,0.0,0.3287671232876712
Theobroma, Mumbai,Beverages,3.9499999999999997,389.3939393939394,278.0,0.0,0.3409090909090909
Third Wave Coffee, Pune,Pizza,4.15,265.429375,144.0,1.0,0.18055555555555555
Tibb's Frankie - Serving Rolls Since 1969, Hyderabad,Rolls,4.15,79.16666666666667,12.0,1.0,0.0
Tibet Momo - World Class Pan Asian Cuisine, Chennai,Tibetan,4.0,169.0,20.0,1.0,0.0
Tipsy Restaurant, Jaipur,South Indian,3.9,201.4245810055866,179.0,0.0,0.0670391061452514
Tipsy Topsy Bakery, Hyderabad,Chinese,3.85,174.9712643678161,174.0,0.0,0.06321839080459771
Tite Da Dhaba, New Delhi,North Indian,4.1,99.11818181818182,110.0,1.0,0.0
Toscano, Chennai,Beverages,4.4,501.85641025641024,195.0,1.0,0.676923076923077
Tossin Pizza, Mumbai,Beverages,4.15,377.5113636363636,176.0,1.0,0.5738636363636364
Tower Burger, Chennai,Beverages,3.75,110.20560747663552,107.0,0.0,0.04672897196261682
Truffles, Bangalore,Desserts,4.449999999999999,220.9531320754717,530.0,1.0,0.12830188679245283
Tuday Kebabi, Lucknow,Biryani,3.511132015620044,142.6829268292683,82.0,0.0,0.0
U & Me Soya Chaap, Jaipur,North Indian,3.5,161.77966101694915,59.0,0.0,0.0
UBQ by Barbeque Nation, Chennai,Desserts,3.861132015620044,462.7196261682243,304.0,0.0,0.616822429906542
UBQ by Barbeque Nation, Hyderabad,Desserts,3.7611320156200443,419.0860215053763,304.0,0.0,0.5591397849462365
UBQ by Barbeque Nation, Kochi,Desserts,3.711132015620044,430.91346153846155,304.0,0.0,0.6057692307692307
Umiya Annpurna Kathiyawadi, Ahmedabad,North Indian,3.5499999999999994,134.4954954954955,111.0,0.0,0.0
Universal Al Mataam Mandi Kebab & Biryani, Hyderabad,Kebab,3.8,244.2093023255814,129.0,0.0,0.17829457364341086
Unlimited Pizza & Fast Food Corner, Jaipur,Street Food,3.9111320156200433,267.9193548387097,124.0,0.0,0.3467741935483871
Unlimited Pizza and Fast Food Corner, Jaipur,Street Food,3.8611320156200444,115.08333333333333,72.0,0.0,0.0
Uno Dos Tres, Raipur,Pizza,3.45,159.98214285714286,280.0,0.0,0.08928571428571429
Urban Biryani, Raipur,Pizza,4.0,208.2056277056277,462.0,1.0,0.19696969696969696
Urban Khichdi, Ahmedabad,Beverages,4.35,240.68,125.0,1.0,0.152
Ustaad's Kitchen, Raipur,Pizza,4.2,265.09615384615387,52.0,1.0,0.25
Vadilal - Scoop Shop, Ahmedabad,Beverages,3.9,146.82092857142857,140.0,0.0,0.02857142857142857
Vadilal Ice Creams, Lucknow,Beverages,3.861132015620044,253.68421052631578,57.0,0.0,0.42105263157894735
Vaishnav Dhaba, Jaipur,South Indian,3.861132015620044,169.92727272727274,110.0,0.0,0.00909090909090909
Veggie Corner, Kolkata,Pizza,3.85,144.56896551724137,174.0,0.0,0.0
Veggiies, Raipur,Pizza,3.9,224.32422222222223,90.0,0.0,0.4777777777777778
Victorian Bakery, Jaipur,Street Food,3.961132015620043,99.45736434108527,129.0,0.0,0.046511627906976744
Virasat - E - Curry, Ahmedabad,North Indian,3.8611320156200444,208.6985294117647,136.0,0.0,0.0
WFC - Wow Fried Chicken, Kolkata,Pizza,3.45,199.9090909090909,44.0,0.0,0.11363636363636363
WOW! China, Bangalore,Momos,3.9499999999999997,248.55407894736842,461.0,0.0,0.16447368421052633
WOW! China, Chennai,Seafood,3.9,257.88593333333336,461.0,0.0,0.22
WOW! China, Kolkata,Desserts,4.1,261.5691194968553,461.0,1.0,0.27672955974842767
WOW! Momo, Bangalore,Fast Food,3.6,211.64124137931034,376.0,0.0,0.1793103448275862
WOW! Momo, Hyderabad,Beverages,4.011132015620044,186.85683333333333,376.0,1.0,0.1
WOW! Momo, Kolkata,Fast Food,3.9500000000000006,174.32531531531532,376.0,0.0,0.07207207207207207
Wafflez, Raipur,Pizza,4.1,140.1764705882353,51.0,1.0,0.0
Wangs Kitchen, Chennai,Desserts,3.65,395.07092198581563,141.0,0.0,0.851063829787234
Wat-a-Burger! - India ka Burger, Lucknow,Beverages,3.9000000000000004,287.3012987012987,330.0,0.0,0.12987012987012986
Wat-a-Burger! - India ka Burger, New Delhi,Beverages,3.7,286.54829545454544,330.0,0.0,0.125
Wendy's, Pune,Fast Food,3.811132015620044,276.5336322869955,223.0,0.0,0.34080717488789236
Wendy's Burgers, Bangalore,American,4.011132015620044,242.25,460.0,1.0,0.2719298245614035
Wendy's Burgers, Hyderabad,Beverages,3.961132015620043,241.19827586206895,460.0,0.0,0.27155172413793105
William John's Pizza, Ahmedabad,American,3.6,220.2826086956522,46.0,0.0,0.17391304347826086
Winners Pizza - Fresh Dough, Mumbai,Beverages,3.511132015620044,349.2142857142857,140.0,0.0,0.38571428571428573
Woodys Brook, Kochi,Shake,3.9111320156200433,294.75,28.0,0.0,0.39285714285714285
Wowfillss, Mumbai,Beverages,3.9111320156200433,130.3153153153153,111.0,0.0,0.02702702702702703
Writer's Cafe, Chennai,Beverages,4.05,185.12148936170215,141.0,1.0,0.1347517730496454
Xero Degrees, Raipur,Pizza,3.9111320156200433,282.16062176165804,193.0,0.0,0.19689119170984457
Yashwanth Pizza Den, Hyderabad,Beverages,3.9111320156200433,167.42696629213484,89.0,0.0,0.10112359550561797
Z K Fry Centre, Ahmedabad,Mughlai,3.8,198.50574712643677,87.0,0.0,0.022988505747126436
Zafar's Fine Dine, Hyderabad,Desserts,3.95,357.96380090497735,221.0,0.0,0.6108597285067874
Zaffran Mataam Alarabi, Hyderabad,Desserts,4.1,805.6521739130435,23.0,1.0,0.9565217391304348
Zam Zam Briyani, Chennai,North Indian,3.35,233.52991452991452,117.0,0.0,0.13675213675213677
Zam Zam Restaurant, Kolkata,Pizza,4.25,174.32380952380953,105.0,1.0,0.06666666666666667
Zeeshan Biryani Corner, Lucknow,Biryani,3.85,161.44736842105263,38.0,0.0,0.0
Zomoz - The Momo Company, Hyderabad,Fast Food,4.061132015620044,158.8067032967033,91.0,1.0,0.06593406593406594
